--- 正在尝试连接到数据库: F:\rainfalldata\my_optimization_history.db ---

数据库中的表:
  - studies
  - version_info
  - study_directions
  - study_user_attributes
  - study_system_attributes
  - trials
  - trial_user_attributes
  - trial_system_attributes
  - trial_params
  - trial_values
  - trial_intermediate_values
  - trial_heartbeats
  - alembic_version

--- 'studies' 表内容 ---
   study_id                    study_name
0         1  xgboost_hyperparam_search_v1

--- 'trials' 表内容 ---
     trial_id  number  study_id     state              datetime_start           datetime_complete
547        548        69         subsample  8.377067e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
548        549        69  colsample_bytree  7.620383e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
549        550        69             gamma  3.796662e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
550        551        69            lambda  1.765934e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
551        552        69             alpha  4.679618e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
552        553        70      n_estimators  1.955000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
553        554        70     learning_rate  3.828976e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
554        555        70         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
555        556        70         subsample  8.535685e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
556        557        70  colsample_bytree  8.058419e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
557        558        70             gamma  4.398961e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
558        559        70            lambda  6.504896e-08    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
559        560        70             alpha  4.053254e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
560        561        71      n_estimators  2.439000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
561        562        71     learning_rate  7.530470e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
562        563        71         max_depth  1.500000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
563        564        71         subsample  8.623058e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
564        565        71  colsample_bytree  7.008066e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
565        566        71             gamma  4.302452e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
566        567        71            lambda  5.316186e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
567        568        71             alpha  8.222386e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
568        569        72      n_estimators  2.360000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
569        570        72     learning_rate  6.129925e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
570        571        72         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
571        572        72         subsample  8.808035e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
572        573        72  colsample_bytree  7.343225e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
573        574        72             gamma  3.057738e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
574        575        72            lambda  3.993827e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
575        576        72             alpha  1.972721e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
576        577        73      n_estimators  2.249000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
577        578        73     learning_rate  6.314985e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
578        579        73         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
579        580        73         subsample  8.969793e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
580        581        73  colsample_bytree  7.323355e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
581        582        73             gamma  3.195092e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
582        583        73            lambda  2.773989e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
583        584        73             alpha  2.111960e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
584        585        74      n_estimators  2.251000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
585        586        74     learning_rate  1.108103e-01     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
586        587        74         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
587        588        74         subsample  9.091516e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
588        589        74  colsample_bytree  6.572135e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
589        590        74             gamma  2.992816e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
590        591        74            lambda  3.184373e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
591        592        74             alpha  3.651902e-01    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
592        593        75      n_estimators  2.069000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
593        594        75     learning_rate  5.840387e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
594        595        75         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
595        596        75         subsample  6.896472e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
596        597        75  colsample_bytree  7.003459e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
597        598        75             gamma  3.501070e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
598        599        75            lambda  1.744301e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
599        600        75             alpha  2.468473e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
600        601        76      n_estimators  2.181000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
601        602        76     learning_rate  5.046200e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
602        603        76         max_depth  8.000000e+00              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
603        604        76         subsample  9.477706e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
604        605        76  colsample_bytree  7.271317e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
605        606        76             gamma  2.462241e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
606        607        76            lambda  6.584305e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
607        608        76             alpha  1.135613e+00    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
608        609        77      n_estimators  2.346000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
609        610        77     learning_rate  3.971903e-02     {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.001, "high": 0.5, "log": true}}
610        611        77         max_depth  1.400000e+01              {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 3, "high": 15}}
611        612        77         subsample  7.241620e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
612        613        77  colsample_bytree  8.387659e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.5, "high": 1.0, "log": false}}
613        614        77             gamma  3.117775e-01      {"name": "FloatDistribution", "attributes": {"step": null, "low": 0.0, "high": 1.0, "log": false}}
614        615        77            lambda  1.906942e-03    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
615        616        77             alpha  5.806951e-02    {"name": "FloatDistribution", "attributes": {"step": null, "low": 1e-08, "high": 10.0, "log": true}}
616        617        78      n_estimators  2.247000e+03          {"name": "IntDistribution", "attributes": {"log": false, "step": 1, "low": 500, "high": 2500}}
